customerID,name,email,country,state
1,Bibby,[email],US,South Carolina
2,Cymbre,[email],US,Maryland
3,Doti,[email],US,Minnesota
4,Elbertine,[email],US,Pennsylvania
5,Leonard,[email],US,Hawaii
6,Vonny,[email],US,Pennsylvania
7,Ginger,[email],US,Oklahoma
8,Silvana,[email],US,New York
9,Syman,[email],US,Ohio
10,Ruddie,[email],US,Missouri
11,Roosevelt,[email],US,Iowa
12,Anna,[email],US,Tennessee
13,Philippine,[email],US,Florida
14,Celle,[email],US,Louisiana
15,Evvie,[email],US,Kentucky
16,Arnaldo,[email],US,Pennsylvania
17,Gilemette,[email],US,Texas
18,Mano,[email],US,California
19,Germain,[email],US,District of Columbia
20,Muffin,[email],US,Arizona
21,Waverley,[email],US,Arkansas
22,Peggy,[email],US,Oklahoma
23,Jasmine,[email],US,Minnesota
24,Kayle,[email],US,North Carolina
25,Cody,[email],US,Ohio
26,Claudia,[email],US,California
27,Even,[email],US,Kansas
28,Feliks,[email],US,North Carolina
29,Jamaal,[email],US,Connecticut
30,Nettie,[email],US,Washington
31,Flori,[email],US,California
32,Wini,[email],US,Massachusetts
33,Marylin,[email],US,Colorado
34,Kyla,[email],US,Minnesota
35,Sarene,[email],US,New York
36,Dunn,[email],US,Oregon
37,Deck,[email],US,California
38,Laureen,[email],US,Tennessee
39,Giorgio,[email],US,Nevada
40,Freda,[email],US,Florida
41,Florenza,[email],US,New York
42,Bobbi,[email],US,Iowa
43,Ody,[email],US,Oklahoma
44,Cecily,[email],US,Mississippi
45,Rhona,[email],US,Alabama
46,Gabriele,[email],US,California
47,Lenci,[email],US,Tennessee
48,Gardner,[email],US,Ohio
49,Redford,[email],US,New Mexico
50,Megan,[email],US,Massachusetts
51,Corina,[email],US,Texas
52,Elnar,[email],US,Texas
53,Jessie,[email],US,Illinois
54,Bevon,[email],US,Louisiana
55,Tudor,[email],US,Florida
56,Craig,[email],US,Utah
57,Nikolaus,[email],US,Colorado
58,Travers,[email],US,Tennessee
59,Collette,[email],US,Texas
60,Darius,[email],US,California
61,Goldina,[email],US,Minnesota
62,Lilias,[email],US,Florida
63,Jonell,[email],US,West Virginia
64,Otis,[email],US,Texas
65,Brynn,[email],US,Ohio
66,Terri-jo,[email],US,New York
67,Patin,[email],US,Pennsylvania
68,Casar,[email],US,New Jersey
69,Meaghan,[email],US,Washington
70,Merrilee,[email],US,Texas
71,Lilian,[email],US,Texas
72,Janey,[email],US,Wisconsin
73,Baxter,[email],US,Texas
74,Silvanus,[email],US,Virginia
75,Eugenius,[email],US,California
76,Adam,[email],US,Iowa
77,Elizabet,[email],US,Minnesota
78,Kaja,[email],US,California
79,Avrit,[email],US,Missouri
80,Sheryl,[email],US,New Jersey
81,Shurlocke,[email],US,Texas
82,Mellicent,[email],US,Nevada
83,Fulvia,[email],US,Pennsylvania
84,Dacey,[email],US,Illinois
85,Bee,[email],US,Kansas
86,Angel,[email],US,District of Columbia
87,Emmott,[email],US,New York
88,Shellie,[email],US,California
89,Loralyn,[email],US,California
90,Correna,[email],US,Georgia
91,Selene,[email],US,Virginia
92,Geoff,[email],US,North Carolina
93,Umberto,[email],US,Texas
94,Hi,[email],US,Missouri
95,Laughton,[email],US,Texas
96,Julita,[email],US,California
97,Cherice,[email],US,New Mexico
98,Layton,[email],US,Florida
99,Billy,[email],US,New York
100,Alexandro,[email],US,New York
